Zmienna;jednostka miary;Kwartal;Rok;Wartosc;;;;;;;;;;;;;;;;;;;;;;Odwrotnie
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2020;4987;;;;;;;;;;;;;;;;;;;;;;1930
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2020;5000;;;;;;;;;;;;;;;;;;;;;;1960
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2020;4567;;;;;;;;;;;;;;;;;;;;;;2150
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2019;4597;;;;;;;;;;;;;;;;;;;;;;2200
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2019;4376;;;;;;;;;;;;;;;;;;;;;;2220
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2019;4484;;;;;;;;;;;;;;;;;;;;;;2245
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2019;4388;;;;;;;;;;;;;;;;;;;;;;2280
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2018;4139;;;;;;;;;;;;;;;;;;;;;;2300
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2018;4385;;;;;;;;;;;;;;;;;;;;;;2300
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2018;4294;;;;;;;;;;;;;;;;;;;;;;2350
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2018;4132;;;;;;;;;;;;;;;;;;;;;;2490
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2017;4145;;;;;;;;;;;;;;;;;;;;;;2700
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2017;4097;;;;;;;;;;;;;;;;;;;;;;2500
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2017;4014;;;;;;;;;;;;;;;;;;;;;;2400
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2017;4424;;;;;;;;;;;;;;;;;;;;;;2400
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2016;4000;;;;;;;;;;;;;;;;;;;;;;2484
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2016;3976;;;;;;;;;;;;;;;;;;;;;;2330
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2016;4063;;;;;;;;;;;;;;;;;;;;;;2071
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2016;4177;;;;;;;;;;;;;;;;;;;;;;2332
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2015;3925;;;;;;;;;;;;;;;;;;;;;;2117
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2015;3961;;;;;;;;;;;;;;;;;;;;;;2432
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2015;4066;;;;;;;;;;;;;;;;;;;;;;2412
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2015;3926;;;;;;;;;;;;;;;;;;;;;;2562
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2014;3984;;;;;;;;;;;;;;;;;;;;;;2386
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2014;3880;;;;;;;;;;;;;;;;;;;;;;2195
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2014;4141;;;;;;;;;;;;;;;;;;;;;;2505
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2014;4129;;;;;;;;;;;;;;;;;;;;;;2336
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2013;4228;;;;;;;;;;;;;;;;;;;;;;2528
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2013;3975;;;;;;;;;;;;;;;;;;;;;;2388
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2013;3879;;;;;;;;;;;;;;;;;;;;;;2560
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2013;4019;;;;;;;;;;;;;;;;;;;;;;2445
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2012;3837;;;;;;;;;;;;;;;;;;;;;;2557
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2012;3915;;;;;;;;;;;;;;;;;;;;;;2619
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2012;4103;;;;;;;;;;;;;;;;;;;;;;2683
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2012;4130;;;;;;;;;;;;;;;;;;;;;;2650
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2011;3829;;;;;;;;;;;;;;;;;;;;;;3041
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2011;3988;;;;;;;;;;;;;;;;;;;;;;2890
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2011;3819;;;;;;;;;;;;;;;;;;;;;;2970
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2011;3797;;;;;;;;;;;;;;;;;;;;;;3186
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2010;3979;;;;;;;;;;;;;;;;;;;;;;3478
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2010;4657;;;;;;;;;;;;;;;;;;;;;;3631
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2010;4433;;;;;;;;;;;;;;;;;;;;;;3895
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2010;4372;;;;;;;;;;;;;;;;;;;;;;3924
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2009;3964;;;;;;;;;;;;;;;;;;;;;;3783
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2009;3783;;;;;;;;;;;;;;;;;;;;;;3964
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2009;3924;;;;;;;;;;;;;;;;;;;;;;4372
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2009;3895;;;;;;;;;;;;;;;;;;;;;;4433
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2008;3631;;;;;;;;;;;;;;;;;;;;;;4657
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2008;3478;;;;;;;;;;;;;;;;;;;;;;3979
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2008;3186;;;;;;;;;;;;;;;;;;;;;;3797
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2008;2970;;;;;;;;;;;;;;;;;;;;;;3819
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2007;2890;;;;;;;;;;;;;;;;;;;;;;3988
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2007;3041;;;;;;;;;;;;;;;;;;;;;;3829
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2007;2650;;;;;;;;;;;;;;;;;;;;;;4130
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2007;2683;;;;;;;;;;;;;;;;;;;;;;4103
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2006;2619;;;;;;;;;;;;;;;;;;;;;;3915
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2006;2557;;;;;;;;;;;;;;;;;;;;;;3837
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2006;2445;;;;;;;;;;;;;;;;;;;;;;4019
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2006;2560;;;;;;;;;;;;;;;;;;;;;;3879
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2005;2388;;;;;;;;;;;;;;;;;;;;;;3975
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2005;2528;;;;;;;;;;;;;;;;;;;;;;4228
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2005;2336;;;;;;;;;;;;;;;;;;;;;;4129
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2005;2505;;;;;;;;;;;;;;;;;;;;;;4141
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2004;2195;;;;;;;;;;;;;;;;;;;;;;3880
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2004;2386;;;;;;;;;;;;;;;;;;;;;;3984
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2004;2562;;;;;;;;;;;;;;;;;;;;;;3926
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2004;2412;;;;;;;;;;;;;;;;;;;;;;4066
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2003;2432;;;;;;;;;;;;;;;;;;;;;;3961
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2003;2117;;;;;;;;;;;;;;;;;;;;;;3925
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2003;2332;;;;;;;;;;;;;;;;;;;;;;4177
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2003;2071;;;;;;;;;;;;;;;;;;;;;;4063
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2002;2330;;;;;;;;;;;;;;;;;;;;;;3976
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2002;2484;;;;;;;;;;;;;;;;;;;;;;4000
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2002;2400;;;;;;;;;;;;;;;;;;;;;;4424
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2002;2400;;;;;;;;;;;;;;;;;;;;;;4014
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2001;2500;;;;;;;;;;;;;;;;;;;;;;4097
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2001;2700;;;;;;;;;;;;;;;;;;;;;;4145
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2001;2490;;;;;;;;;;;;;;;;;;;;;;4132
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2001;2350;;;;;;;;;;;;;;;;;;;;;;4294
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;2000;2300;;;;;;;;;;;;;;;;;;;;;;4385
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;2000;2300;;;;;;;;;;;;;;;;;;;;;;4139
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;2000;2280;;;;;;;;;;;;;;;;;;;;;;4388
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;2000;2245;;;;;;;;;;;;;;;;;;;;;;4484
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;IV;1999;2220;;;;;;;;;;;;;;;;;;;;;;4376
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;III;1999;2200;;;;;;;;;;;;;;;;;;;;;;4597
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;II;1999;2150;;;;;;;;;;;;;;;;;;;;;;4567
Cena 1 m2 powierzchni u¿ytkowej budynku mieszkalnego oddanego do u¿ytkowania;z³;I;1999;1960;;;;;;;;;;;;;;;;;;;;;;5000
;z³;IV;1998;1930;;;;;;;;;;;;;;;;;;;;;;4987
